t,attitude,stability,speed,u_cmd,u_eff,turb,crashed,a_ref,attitude_err
0,-0.0003989433284868747,0.809190248206639,1.0015504076004063,0.0005793037486582402,0.0005793037486582402,0.0,False,0.0,-0.0003989433284868747
1,0.0004342584727296852,0.8731381654034247,1.0046560436936287,0.0003191546627894998,0.0003191546627894998,0.0,False,0.0,0.0004342584727296852
2,-0.0007678864825666829,0.9275350412548931,1.008399558901919,-0.00034740677818374815,-0.00034740677818374826,0.0,False,0.0,-0.0007678864825666829
3,-0.0011147042475159236,0.9682213761788218,1.012685051979921,0.0006143091860533463,0.0006143091860533463,0.0,False,0.0,-0.0011147042475159236
4,-0.0003491015111809328,0.992846741359543,1.0173741456581713,0.0008917633980127389,0.0008917633980127389,0.0,False,0.0,-0.0003491015111809328
5,-0.0006120221386295685,1.0,1.022306591248784,0.00027928120894474626,0.00027928120894474636,0.0,False,0.0,-0.0006120221386295685
6,-0.0005798159469937645,1.0,1.0273093228199524,0.0004896177109036548,0.0004896177109036548,0.0,False,0.0,-0.0005798159469937645
7,0.0007782674077169575,1.0,1.03231146441646,0.0004638527575950116,0.0004638527575950116,0.0,False,0.0,0.0007782674077169575
8,0.0007094591782785443,1.0,1.03731310457773,-0.0006226139261735661,-0.0006226139261735658,0.0,False,0.0,0.0007094591782785443
9,0.00017741624104686938,1.0,1.0423143190477107,-0.0005675673426228355,-0.0005675673426228355,0.0,False,0.0,0.00017741624104686938
10,0.0005929495823686061,1.0,1.0473151726181362,-0.0001419329928374955,-0.00014193299283749556,0.0,False,0.0,0.0005929495823686061
11,-0.001056735081708727,1.0,1.0523157207057052,-0.0004743596658948849,-0.0004743596658948848,0.0,False,0.0,-0.001056735081708727
12,0.0005063927848761797,1.0,1.057316010701692,0.0008453880653669817,0.0008453880653669817,0.0,False,0.0,0.0005063927848761797
13,0.0002719402205617007,1.0,1.0623160831269194,-0.0004051142279009438,-0.0004051142279009438,0.0,False,0.0,0.0002719402205617007
14,0.0003184129194976145,1.0,1.0673159726202417,-0.00021755217644936058,-0.00021755217644936058,0.0,False,0.0,0.0003184129194976145
15,0.00017805425473382702,1.0,1.0723157087846062,-0.00025473033559809163,-0.00025473033559809163,0.0,False,0.0,0.00017805425473382702
16,-0.0010123051781413533,1.0,1.0773153169112726,-0.0001424434037870616,-0.0001424434037870616,0.0,False,0.0,-0.0010123051781413533
17,0.0008927756404274901,1.0,1.0823148185997904,0.0008098441425130826,0.0008098441425130826,0.0,False,0.0,0.0008927756404274901
18,-0.00010736003695688618,1.0,1.0873142322887783,-0.0007142205123419921,-0.0007142205123419923,0.0,False,0.0,-0.00010736003695688618
19,-0.0009484778038879658,1.0,1.0923135737103782,8.588802956550895e-05,8.588802956550907e-05,0.0,False,0.0,-0.0009484778038879658
20,-0.0003906012343175264,1.0,1.097312856279391,0.0007587822431103727,0.0007587822431103727,0.0,False,0.0,-0.0003906012343175264
21,0.00014440016764882108,1.0,1.1023120914265079,0.00031248098745402113,0.00031248098745402113,0.0,False,0.0,0.00014440016764882108
22,0.0006639315683613872,1.0,1.1073112888836913,-0.00011552013411905688,-0.00011552013411905688,0.0,False,0.0,0.0006639315683613872
23,0.0006551259895267433,1.0,1.1123104569285955,-0.0005311452546891098,-0.0005311452546891098,0.0,False,0.0,0.0006551259895267433
24,0.0001288622121865198,1.0,1.1173096025939202,-0.0005241007916213946,-0.0005241007916213946,0.0,False,0.0,0.0001288622121865198
25,-0.001074472734701703,1.0,1.1223087318467402,-0.00010308976974921585,-0.00010308976974921583,0.0,False,0.0,-0.001074472734701703
26,0.0002987588835134553,1.0,1.1273078497421298,0.0008595781877613625,0.0008595781877613625,0.0,False,0.0,0.0002987588835134553
27,-0.0003681203680707168,1.0,1.1323069605547684,-0.00023900710681076426,-0.00023900710681076445,0.0,False,0.0,-0.0003681203680707168
28,0.0012027645579169753,1.0,1.1373060678916966,0.0002944962944565735,0.0002944962944565734,0.0,False,0.0,0.0012027645579169753
29,-0.0008647588209695467,1.0,1.1423051747889206,-0.0009622116463335802,-0.0009622116463335802,0.0,False,0.0,-0.0008647588209695467
30,-0.00022809171924530926,1.0,1.147304283794183,0.0006918070567756374,0.0006918070567756372,0.0,False,0.0,-0.00022809171924530926
31,-0.0003336052429604846,1.0,1.1523033970378889,0.00018247337539624743,0.00018247337539624737,0.0,False,0.0,-0.0003336052429604846
32,-0.0008038809356015109,1.0,1.1573025162938697,0.00026688419436838765,0.00026688419436838765,0.0,False,0.0,-0.0008038809356015109
33,-0.00019958906463211104,1.0,1.1623016430314566,0.0006431047484812087,0.0006431047484812087,0.0,False,0.0,-0.00019958906463211104
34,0.0005409936280029733,1.0,1.1673007784600935,0.00015967125170568885,0.00015967125170568885,0.0,False,0.0,0.0005409936280029733
35,-0.00010406661847624602,1.0,1.1722999235675642,-0.0004327949024023787,-0.0004327949024023788,0.0,False,0.0,-0.00010406661847624602
36,0.000764524379961018,1.0,1.1772990791527418,8.325329478099682e-05,8.325329478099689e-05,0.0,False,0.0,0.000764524379961018
37,-0.0005357999186533474,1.0,1.1822982458536462,-0.0006116195039688145,-0.0006116195039688145,0.0,False,0.0,-0.0005357999186533474
38,4.819347408550673e-05,1.0,1.1872974241714789,0.00042863993492267793,0.00042863993492267804,0.0,False,0.0,4.819347408550673e-05
39,-0.0003998707450355821,1.0,1.1922966144912064,-3.855477926840539e-05,-3.855477926840539e-05,0.0,False,0.0,-0.0003998707450355821
40,0.00020528191279703167,1.0,1.1972958170991899,0.0003198965960284657,0.0003198965960284657,0.0,False,0.0,0.00020528191279703167
41,-0.0009605674857102671,1.0,1.202295032198277,-0.00016422553023762534,-0.00016422553023762534,0.0,False,0.0,-0.0009605674857102671
42,-0.0004979193746080326,1.0,1.2072942599207215,0.0007684539885682137,0.0007684539885682137,0.0,False,0.0,-0.0004979193746080326
43,-0.00047025278433111145,1.0,1.2122935003392392,0.0003983354996864261,0.0003983354996864261,0.0,False,0.0,-0.00047025278433111145
44,-0.0004965244468297194,1.0,1.2172927534764657,0.00037620222746488917,0.00037620222746488917,0.0,False,0.0,-0.0004965244468297194
45,0.00018869626601902717,1.0,1.2222920193130413,0.00039721955746377553,0.00039721955746377553,0.0,False,0.0,0.00018869626601902717
46,-0.00025954596357022943,1.0,1.227291297794527,-0.00015095701281522174,-0.0001509570128152218,0.0,False,0.0,-0.00025954596357022943
47,-0.00039293146292172126,1.0,1.2322905888373064,0.00020763677085618355,0.0002076367708561835,0.0,False,0.0,-0.00039293146292172126
48,-6.161458035288516e-05,1.0,1.2372898923336262,0.000314345170337377,0.000314345170337377,0.0,False,0.0,-6.161458035288516e-05
49,0.0007267022636199835,1.0,1.2422892081558994,4.929166428230813e-05,4.929166428230816e-05,0.0,False,0.0,0.0007267022636199835
50,-0.00010774808997897231,1.0,1.2472885361603698,-0.0005813618108959868,-0.0005813618108959868,0.0,False,0.0,-0.00010774808997897231
51,0.00044617802731994956,1.0,1.2522878761902319,8.619847198317786e-05,8.619847198317774e-05,0.0,False,0.0,0.00044617802731994956
52,0.000651865004793077,1.0,1.2572872280782874,-0.0003569424218559597,-0.0003569424218559597,0.0,False,0.0,0.000651865004793077
53,-6.242592061050656e-05,1.0,1.2622865916492023,-0.0005214920038344616,-0.0005214920038344616,0.0,False,0.0,-6.242592061050656e-05
54,0.000773713275394696,1.0,1.2672859667214182,4.994073648840525e-05,4.9940736488405235e-05,0.0,False,0.0,0.000773713275394696
55,-0.001138974788767896,1.0,1.2722853531087737,-0.0006189706203157568,-0.0006189706203157568,0.0,False,0.0,-0.001138974788767896
56,-6.451726816269994e-05,1.0,1.2772847506218734,0.0009111798310143167,0.0009111798310143165,0.0,False,0.0,-6.451726816269994e-05
57,-0.00045483600889134466,1.0,1.2822841590692435,5.161381453015995e-05,5.161381453015995e-05,0.0,False,0.0,-0.00045483600889134466
58,-0.0010287047581741982,1.0,1.2872835782583028,0.00036386880711307575,0.00036386880711307575,0.0,False,0.0,-0.0010287047581741982
59,0.002327940303167952,1.0,1.2922830079961756,0.0008229638065393586,0.0008229638065393586,0.0,False,0.0,0.002327940303167952
60,0.0008549109372581261,1.0,1.2972824480903729,-0.0018623522425343616,-0.001862352242534362,0.0,False,0.0,0.0008549109372581261
61,0.0012002877570529479,1.0,1.302281898349358,-0.000683928749806501,-0.0006839287498065012,0.0,False,0.0,0.0012002877570529479
62,-0.00020714679620247546,1.0,1.3072813585830134,-0.0009602302056423584,-0.0009602302056423584,0.0,False,0.0,-0.00020714679620247546
63,-0.0003182981812998621,1.0,1.3122808286030259,0.0001657174369619804,0.00016571743696198064,0.0,False,0.0,-0.0003182981812998621
64,0.0002186976200498483,1.0,1.3172803082232005,0.0002546385450398897,0.0002546385450398897,0.0,False,0.0,0.0002186976200498483
65,0.000356606796232347,1.0,1.3222797972597118,-0.00017495809603987865,-0.00017495809603987865,0.0,False,0.0,0.000356606796232347
66,-0.00013381134935453595,1.0,1.3272792955313089,-0.00028528543698587764,-0.00028528543698587764,0.0,False,0.0,-0.00013381134935453595
67,0.000645785825280481,1.0,1.3322788028594714,0.00010704907948362877,0.00010704907948362874,0.0,False,0.0,0.000645785825280481
68,-0.0001344427829208189,1.0,1.3372783190685336,-0.0005166286602243848,-0.0005166286602243848,0.0,False,0.0,-0.0001344427829208189
69,-0.0008024292281388975,1.0,1.342277843985773,0.00010755422633665514,0.00010755422633665526,0.0,False,0.0,-0.0008024292281388975
70,-0.00044751946594792007,1.0,1.3472773774414775,0.0006419433825111181,0.0006419433825111181,0.0,False,0.0,-0.00044751946594792007
71,0.0014450725199079868,1.0,1.3522769192689856,0.0003580155727583361,0.0003580155727583361,0.0,False,0.0,0.0014450725199079868
72,0.0010528497835547194,1.0,1.3572764693047128,-0.0011560580159263895,-0.0011560580159263895,0.0,False,0.0,0.0010528497835547194
73,-0.0006177606182366506,1.0,1.3622760273881591,-0.0008422798268437756,-0.0008422798268437756,0.0,False,0.0,-0.0006177606182366506
74,-0.0007606776274397727,1.0,1.3672755933619056,0.0004942084945893206,0.0004942084945893206,0.0,False,0.0,-0.0007606776274397727
75,-0.00015904097355799618,1.0,1.3722751670716002,0.0006085421019518182,0.0006085421019518182,0.0,False,0.0,-0.00015904097355799618
76,-0.0015162014503533375,1.0,1.377274748365934,0.00012723277884639695,0.00012723277884639695,0.0,False,0.0,-0.0015162014503533375
77,0.0005375454395221804,1.0,1.382274337096612,0.0012129611602826702,0.0012129611602826702,0.0,False,0.0,0.0005375454395221804
78,0.0009305707572917915,1.0,1.3872739331183157,-0.0004300363516177444,-0.00043003635161774427,0.0,False,0.0,0.0009305707572917915
79,0.0013248757292808058,1.0,1.3922735362886645,-0.0007444566058334332,-0.0007444566058334332,0.0,False,0.0,0.0013248757292808058
80,0.00031535337958056125,1.0,1.3972731464681698,-0.0010599005834246447,-0.0010599005834246447,0.0,False,0.0,0.00031535337958056125
81,0.0005362023866408084,1.0,1.4022727635201895,-0.000252282703664449,-0.000252282703664449,0.0,False,0.0,0.0005362023866408084
82,0.0004811063376641332,1.0,1.4072723873108781,-0.0004289619093126467,-0.0004289619093126467,0.0,False,0.0,0.0004811063376641332
83,-0.00012041828599086571,1.0,1.4122720177091368,-0.0003848850701313066,-0.0003848850701313066,0.0,False,0.0,-0.00012041828599086571
84,-0.0007562585514181571,1.0,1.417271654586562,9.633462879269257e-05,9.63346287926926e-05,0.0,False,0.0,-0.0007562585514181571
85,-0.0003488887394359535,1.0,1.4222712978173933,0.0006050068411345257,0.0006050068411345257,0.0,False,0.0,-0.0003488887394359535
86,-0.0010187997683890617,1.0,1.4272709472784604,0.0002791109915487628,0.0002791109915487628,0.0,False,0.0,-0.0010187997683890617
87,-0.0004388527806652636,1.0,1.4322706028491323,0.0008150398147112495,0.0008150398147112495,0.0,False,0.0,-0.0004388527806652636
88,0.00048463878288264583,1.0,1.4372702644112638,0.0003510822245322109,0.0003510822245322109,0.0,False,0.0,0.00048463878288264583
89,0.0010601917225439128,1.0,1.4422699318491436,-0.0003877110263061167,-0.0003877110263061167,0.0,False,0.0,0.0010601917225439128
90,0.0008073096367228232,1.0,1.447269605049445,-0.0008481533780351303,-0.0008481533780351303,0.0,False,0.0,0.0008073096367228232
91,0.0009921097607689111,1.0,1.4522692839011737,-0.0006458477093782586,-0.0006458477093782586,0.0,False,0.0,0.0009921097607689111
92,3.455554151178955e-05,1.0,1.4572689682956186,-0.0007936878086151289,-0.0007936878086151289,0.0,False,0.0,3.455554151178955e-05
93,0.0008372782709192429,1.0,1.4622686581263027,-2.764443320943164e-05,-2.7644433209431718e-05,0.0,False,0.0,0.0008372782709192429
94,-0.0004878118530333296,1.0,1.4672683532889366,-0.0006698226167353943,-0.0006698226167353943,0.0,False,0.0,-0.0004878118530333296
95,-0.0002551773643709038,1.0,1.4722680536813693,0.00039024948242666373,0.0003902494824266636,0.0,False,0.0,-0.0002551773643709038
96,-0.0010070245311452606,1.0,1.477267759203543,0.00020414189149672306,0.00020414189149672306,0.0,False,0.0,-0.0010070245311452606
97,0.0001182376294040556,1.0,1.4822674697574492,0.0008056196249162086,0.0008056196249162086,0.0,False,0.0,0.0001182376294040556
98,-0.00022900624660705476,1.0,1.4872671852470833,-9.459010352324448e-05,-9.45901035232446e-05,0.0,False,0.0,-0.00022900624660705476
99,-0.00107580746702652,1.0,1.4922669055784012,0.0001832049972856438,0.00018320499728564376,0.0,False,0.0,-0.00107580746702652
100,0.0003800680489521195,1.0,1.4972666306592786,0.0008606459736212159,0.0008606459736212159,0.0,False,0.0,0.0003800680489521195
101,-0.001153442406343856,1.0,1.5022663603994686,-0.0003040544391616956,-0.0003040544391616959,0.0,False,0.0,-0.001153442406343856
102,0.00022435789518889464,1.0,1.507266094710561,0.0009227539250750849,0.0009227539250750851,0.0,False,0.0,0.00022435789518889464
103,-2.3618585436244794e-05,1.0,1.5122658335059451,-0.00017948631615111573,-0.0001794863161511156,0.0,False,0.0,-2.3618585436244794e-05
104,0.0009220825849103904,1.0,1.51726557670077,1.8894868348995836e-05,1.8894868348995853e-05,0.0,False,0.0,0.0009220825849103904
105,-0.0001377424149790111,1.0,1.5222653242119066,-0.0007376660679283124,-0.0007376660679283124,0.0,False,0.0,-0.0001377424149790111
106,-0.0014346096457212149,1.0,1.5272650759579118,0.00011019393198320889,0.00011019393198320889,0.0,False,0.0,-0.0014346096457212149
107,-0.0010832237964543041,1.0,1.5322648318589935,0.001147687716576972,0.001147687716576972,0.0,False,0.0,-0.0010832237964543041
108,0.0006613957566581581,1.0,1.537264591836973,0.0008665790371634434,0.0008665790371634434,0.0,False,0.0,0.0006613957566581581
109,0.00010234411832589564,1.0,1.5422643558152542,-0.0005291166053265265,-0.0005291166053265265,0.0,False,0.0,0.00010234411832589564
110,0.0008632496986239118,1.0,1.5472641237187883,-8.187529466071652e-05,-8.187529466071649e-05,0.0,False,0.0,0.0008632496986239118
111,-0.00020903773909506336,1.0,1.5522638954740415,-0.0006905997588991295,-0.0006905997588991295,0.0,False,0.0,-0.00020903773909506336
112,-0.0005521201462469588,1.0,1.5572636710089642,0.0001672301912760507,0.00016723019127605084,0.0,False,0.0,-0.0005521201462469588
113,-0.0005987154376661334,1.0,1.5622634502529582,0.00044169611699756706,0.00044169611699756696,0.0,False,0.0,-0.0005987154376661334
114,0.00022600595710138864,1.0,1.567263233136848,0.0004789723501329067,0.0004789723501329067,0.0,False,0.0,0.00022600595710138864
115,0.0004961864931536799,1.0,1.5722630195928498,-0.00018080476568111092,-0.00018080476568111092,0.0,False,0.0,0.0004961864931536799
116,0.0007423251544044702,1.0,1.5772628095545438,-0.00039694919452294393,-0.00039694919452294393,0.0,False,0.0,0.0007423251544044702
117,0.0009820101372090618,1.0,1.5822626029568443,-0.0005938601235235762,-0.0005938601235235762,0.0,False,0.0,0.0009820101372090618
118,0.0005771488990489668,1.0,1.5872623997359738,-0.0007856081097672495,-0.0007856081097672495,0.0,False,0.0,0.0005771488990489668
119,-0.00018131197042210124,1.0,1.592262199829433,-0.0004617191192391734,-0.0004617191192391734,0.0,False,0.0,-0.00018131197042210124
120,-0.00017208262997343051,1.0,1.597262003175978,0.000145049576337681,0.000145049576337681,0.0,False,0.0,-0.00017208262997343051
121,0.00041840898431585056,1.0,1.6022618097155916,0.00013766610397874442,0.00013766610397874442,0.0,False,0.0,0.00041840898431585056
122,-0.0007426482386736755,1.0,1.6072616193894576,-0.0003347271874526805,-0.0003347271874526805,0.0,False,0.0,-0.0007426482386736755
123,0.0008421072354452692,1.0,1.6122614321399382,0.0005941185909389404,0.0005941185909389404,0.0,False,0.0,0.0008421072354452692
124,0.0009189670525416125,1.0,1.6172612479105481,-0.0006736857883562154,-0.0006736857883562154,0.0,False,0.0,0.0009189670525416125
125,-0.00011161808099010499,1.0,1.62226106664593,-0.00073517364203329,-0.00073517364203329,0.0,False,0.0,-0.00011161808099010499
126,-0.00022822030533193772,1.0,1.6272608882918334,8.9294464792084e-05,8.929446479208397e-05,0.0,False,0.0,-0.00022822030533193772
127,-0.0002652842702975559,1.0,1.6322607127950894,0.0001825762442655502,0.0001825762442655502,0.0,False,0.0,-0.0002652842702975559
128,0.00035515223669744443,1.0,1.6372605401035905,0.00021222741623804474,0.00021222741623804474,0.0,False,0.0,0.00035515223669744443
129,-0.00011928849826253998,1.0,1.6422603701662672,-0.00028412178935795555,-0.00028412178935795555,0.0,False,0.0,-0.00011928849826253998
130,0.0010145766148829873,1.0,1.647260202933067,9.543079861003199e-05,9.543079861003201e-05,0.0,False,0.0,0.0010145766148829873
131,-0.000424035265543896,1.0,1.6522600383549333,-0.0008116612919063899,-0.0008116612919063899,0.0,False,0.0,-0.000424035265543896
132,0.0007552764812937619,1.0,1.6572598763837854,0.0003392282124351168,0.0003392282124351168,0.0,False,0.0,0.0007552764812937619
133,-0.0005770771160993035,1.0,1.6622597169724969,-0.0006042211850350096,-0.0006042211850350096,0.0,False,0.0,-0.0005770771160993035
134,0.0008829937529039101,1.0,1.6672595600748785,0.0004616616928794428,0.0004616616928794427,0.0,False,0.0,0.0008829937529039101
135,0.0006594305178004167,1.0,1.6722594056456557,-0.0007063950023231281,-0.0007063950023231281,0.0,False,0.0,0.0006594305178004167
136,-0.0001194600392648386,1.0,1.6772592536404525,-0.0005275444142403333,-0.0005275444142403333,0.0,False,0.0,-0.0001194600392648386
137,-9.112028908299849e-05,1.0,1.6822591040157715,9.556803141187088e-05,9.556803141187082e-05,0.0,False,0.0,-9.112028908299849e-05
138,0.00025865429590255147,1.0,1.687258956728975,7.289623126639879e-05,7.289623126639879e-05,0.0,False,0.0,0.00025865429590255147
139,0.0005052465113269559,1.0,1.692258811738269,-0.00020692343672204118,-0.00020692343672204123,0.0,False,0.0,0.0005052465113269559
140,-0.0006965435759711749,1.0,1.6972586690026856,-0.00040419720906156474,-0.00040419720906156474,0.0,False,0.0,-0.0006965435759711749
141,-0.0005434457831859226,1.0,1.7022585284820637,0.0005572348607769399,0.0005572348607769399,0.0,False,0.0,-0.0005434457831859226
142,-0.0005284218955926546,1.0,1.7072583901370353,0.00043475662654873814,0.00043475662654873814,0.0,False,0.0,-0.0005284218955926546
143,0.0011174986353453909,1.0,1.7122582539290068,0.0004227375164741237,0.0004227375164741237,0.0,False,0.0,0.0011174986353453909
144,0.0004048959477340565,1.0,1.7172581198201446,-0.0008939989082763127,-0.0008939989082763127,0.0,False,0.0,0.0004048959477340565
145,0.000247285663955469,1.0,1.7222579877733581,-0.00032391675818724524,-0.00032391675818724524,0.0,False,0.0,0.000247285663955469
146,0.00012946915398639149,1.0,1.7272578577522857,-0.0001978285311643752,-0.0001978285311643752,0.0,False,0.0,0.00012946915398639149
147,0.00012709970469186813,1.0,1.7322577297212778,-0.00010357532318911319,-0.00010357532318911319,0.0,False,0.0,0.00012709970469186813
148,-0.0006236003376779788,1.0,1.737257603645384,-0.0001016797637534945,-0.0001016797637534945,0.0,False,0.0,-0.0006236003376779788
149,-9.8725461599226e-05,1.0,1.7422574794903378,0.000498880270142383,0.000498880270142383,0.0,False,0.0,-9.8725461599226e-05
150,-0.0011130235223833574,1.0,1.7472573572225418,7.898036927938082e-05,7.898036927938082e-05,0.0,False,0.0,-0.0011130235223833574
151,-0.0009749515299674605,1.0,1.752257236809056,0.000890418817906686,0.000890418817906686,0.0,False,0.0,-0.0009749515299674605
152,0.0001397296790544833,1.0,1.757257118217581,0.0007799612239739684,0.0007799612239739684,0.0,False,0.0,0.0001397296790544833
153,-0.0005502286063301373,1.0,1.7622570014164471,-0.00011178374324358664,-0.00011178374324358664,0.0,False,0.0,-0.0005502286063301373
154,-0.00020283381613047356,1.0,1.7672568863746012,0.00044018288506410985,0.00044018288506410974,0.0,False,0.0,-0.00020283381613047356
155,-4.0345858769710245e-05,1.0,1.7722567730615926,0.00016226705290437886,0.00016226705290437886,0.0,False,0.0,-4.0345858769710245e-05
156,0.00011882828445511729,1.0,1.777256661447562,3.2276687015768196e-05,3.2276687015768196e-05,0.0,False,0.0,0.00011882828445511729
157,-0.001020666115200606,1.0,1.7822565515032283,-9.506262756409384e-05,-9.506262756409386e-05,0.0,False,0.0,-0.001020666115200606
158,-4.5490357421358874e-05,1.0,1.787256443199877,0.0008165328921604848,0.0008165328921604848,0.0,False,0.0,-4.5490357421358874e-05
159,0.0005587496609823157,1.0,1.7922563365093482,3.63922859370871e-05,3.6392285937087206e-05,0.0,False,0.0,0.0005587496609823157
160,-0.00032804595328186876,1.0,1.7972562314040257,-0.00044699972878585264,-0.00044699972878585264,0.0,False,0.0,-0.00032804595328186876
161,-0.0006091407166788937,1.0,1.8022561278568259,0.00026243676262549504,0.00026243676262549493,0.0,False,0.0,-0.0006091407166788937
162,0.0003397178908340761,1.0,1.8072560258411852,0.000487312573343115,0.000487312573343115,0.0,False,0.0,0.0003397178908340761
163,0.001500623492132959,1.0,1.8122559253310504,-0.0002717743126672609,-0.0002717743126672609,0.0,False,0.0,0.001500623492132959
164,0.0009191685377685165,1.0,1.8172558263008698,-0.0012004987937063673,-0.0012004987937063673,0.0,False,0.0,0.0009191685377685165
165,-0.00044333611552862975,1.0,1.822255728725579,-0.0007353348302148133,-0.0007353348302148133,0.0,False,0.0,-0.00044333611552862975
166,-0.00040861111112497155,1.0,1.8272556325805938,0.00035466889242290385,0.0003546688924229041,0.0,False,0.0,-0.00040861111112497155
167,0.00042871085335588775,1.0,1.8322555378418,0.0003268888888999773,0.0003268888888999773,0.0,False,0.0,0.00042871085335588775
168,1.879796429454313e-05,1.0,1.837255444485542,-0.0003429686826847102,-0.0003429686826847102,0.0,False,0.0,1.879796429454313e-05
169,-0.0001639267340186274,1.0,1.842255352488615,-1.5038371435634505e-05,-1.5038371435634482e-05,0.0,False,0.0,-0.0001639267340186274
170,1.9632794122576384e-05,1.0,1.8472552618282556,0.00013114138721490192,0.00013114138721490192,0.0,False,0.0,1.9632794122576384e-05
171,-9.117163523698599e-05,1.0,1.852255172482132,-1.5706235298061107e-05,-1.5706235298061107e-05,0.0,False,0.0,-9.117163523698599e-05
172,0.0007078979565412016,1.0,1.8572550844283349,7.29373081895888e-05,7.29373081895888e-05,0.0,False,0.0,0.0007078979565412016
173,0.000302895168058099,1.0,1.8622549976453693,-0.0005663183652329613,-0.0005663183652329613,0.0,False,0.0,0.000302895168058099
174,0.0006573923623893346,1.0,1.867254912112147,-0.0002423161344464792,-0.0002423161344464792,0.0,False,0.0,0.0006573923623893346
175,0.0006181914479046584,1.0,1.8722548278079756,-0.0005259138899114677,-0.0005259138899114677,0.0,False,0.0,0.0006181914479046584
176,-0.0005274688006774404,1.0,1.8772547447125538,-0.0004945531583237267,-0.0004945531583237267,0.0,False,0.0,-0.0005274688006774404
177,-0.000316262116631521,1.0,1.8822546628059595,0.00042197504054195233,0.0004219750405419522,0.0,False,0.0,-0.000316262116631521
178,-0.0017946480399872611,1.0,1.8872545820686462,0.0002530096933052168,0.0002530096933052168,0.0,False,0.0,-0.0017946480399872611
179,0.00035183185274700196,1.0,1.8922545024814306,0.001435718431989809,0.001435718431989809,0.0,False,0.0,0.00035183185274700196
180,-0.019338155765478492,1.0,1.8972544240254898,-0.00028146548219760157,-0.00028146548219760157,0.35,False,0.0,-0.019338155765478492
181,-0.0861611029389931,1.0,1.9022543466823512,0.015470524612382795,0.015470524612382795,0.35,False,0.0,-0.0861611029389931
182,-0.028874943257729414,1.0,1.9072542704338855,0.06892888235119447,0.06892888235119447,0.35,False,0.0,-0.028874943257729414
183,-0.026665143303557192,1.0,1.9122541952623002,0.023099954606183533,0.023099954606183533,0.35,False,0.0,-0.026665143303557192
184,-0.04839836673413778,1.0,1.9172541211501335,0.021332114642845755,0.021332114642845755,0.35,False,0.0,-0.04839836673413778
185,-0.008112611063130243,1.0,1.922254048080246,0.038718693387310224,0.038718693387310224,0.35,False,0.0,-0.008112611063130243
186,-0.030952742090790422,1.0,1.9272539760358145,0.006490088850504195,0.006490088850504199,0.35,False,0.0,-0.030952742090790422
187,0.07458976241327406,1.0,1.9322539050003267,0.02476219367263234,0.02476219367263234,0.35,False,0.0,0.07458976241327406
188,0.090440335880195,1.0,1.9372538349575739,-0.05967180993061925,-0.059671809930619234,0.35,False,0.0,0.090440335880195
189,0.03362488297584413,1.0,1.9422537658916446,-0.072352268704156,-0.072352268704156,0.35,False,0.0,0.03362488297584413
190,-0.11545110399453404,1.0,1.9472536977869195,-0.026899906380675305,-0.026899906380675305,0.35,False,0.0,-0.11545110399453404
191,-0.19463484804164208,1.0,1.952253630628064,0.09236088319562724,0.09236088319562724,0.35,False,0.0,-0.19463484804164208
192,-0.07609087745030571,1.0,1.957253564400025,0.15570787843331368,0.15570787843331368,0.35,False,0.0,-0.07609087745030571
