t,attitude,stability,speed,u_cmd,u_eff,turb,crashed,a_ref,attitude_err
193,-0.047993701722187636,1.0,1.9622534990880225,0.06087270196024457,0.06087270196024456,0.35,False,0.0,-0.047993701722187636
194,-0.05361216399115436,1.0,1.967253434677545,0.038394961377750114,0.038394961377750114,0.35,False,0.0,-0.05361216399115436
195,0.07729849725403043,1.0,1.9722533711543448,0.04288973119292349,0.04288973119292349,0.35,False,0.0,0.07729849725403043
196,-0.02164329382452747,1.0,1.977253308504433,-0.06183879780322435,-0.061838797803224335,0.35,False,0.0,-0.02164329382452747
197,-0.06608240433311222,1.0,1.9822532467140712,0.01731463505962198,0.017314635059621972,0.35,False,0.0,-0.06608240433311222
198,-0.08379801612627988,1.0,1.9872531857697713,0.05286592346648977,0.05286592346648977,0.35,False,0.0,-0.08379801612627988
199,-0.028529365434711972,1.0,1.9922531256582867,0.0670384129010239,0.0670384129010239,0.35,False,0.0,-0.028529365434711972
200,0.10103881399281663,1.0,1.9972530663666084,0.1828234923477696,0.1828234923477696,0.35,False,0.2,-0.09896118600718339
201,-0.07016719437856356,1.0,2.002253007881961,-0.08083105119425331,-0.08083105119425334,0.35,False,0.0,-0.07016719437856356
202,-0.17639873008575518,1.0,2.007252950191798,0.05613375550285085,0.05613375550285082,0.35,False,0.0,-0.17639873008575518
203,-0.0916565582715633,1.0,2.0122528932837964,0.14111898406860415,0.14111898406860415,0.35,False,0.0,-0.0916565582715633
204,-0.004404736847486648,1.0,2.0172528371458527,0.07332524661725064,0.07332524661725064,0.35,False,0.0,-0.004404736847486648
205,-0.028822698156676003,1.0,2.0222527817660776,0.0035237894779893185,0.0035237894779893285,0.35,False,0.0,-0.028822698156676003
206,-0.010187497890061157,1.0,2.0272527271327947,0.023058158525340804,0.023058158525340804,0.35,False,0.0,-0.010187497890061157
207,-0.09863386305170677,1.0,2.0322526732345327,0.008149998312048925,0.008149998312048925,0.35,False,0.0,-0.09863386305170677
208,-0.1129075326390988,1.0,2.0372526200600234,0.07890709044136542,0.07890709044136542,0.35,False,0.0,-0.1129075326390988
209,0.009809009692939012,1.0,2.0422525675981973,0.09032602611127905,0.09032602611127905,0.35,False,0.0,0.009809009692939012
210,0.029822061583552884,1.0,2.0472525158381787,-0.00784720775435121,-0.007847207754351198,0.35,False,0.0,0.029822061583552884
211,0.1853192876420086,1.0,2.052252464769284,-0.023857649266842307,-0.023857649266842307,0.35,False,0.0,0.1853192876420086
212,0.09889569819571575,1.0,2.057252414381016,-0.1482554301136069,-0.1482554301136069,0.35,False,0.0,0.09889569819571575
213,0.10697987502661914,1.0,2.0622523646630606,-0.07911655855657261,-0.07911655855657261,0.35,False,0.0,0.10697987502661914
214,0.06762757147185182,1.0,2.0672523156052844,-0.08558390002129532,-0.08558390002129532,0.35,False,0.0,0.06762757147185182
215,0.08201504621793868,1.0,2.07225226719773,-0.054102057177481455,-0.054102057177481455,0.35,False,0.0,0.08201504621793868
216,0.06762876524520013,1.0,2.077252219430612,-0.06561203697435095,-0.06561203697435095,0.35,False,0.0,0.06762876524520013
217,0.005115512078403868,1.0,2.0822521722943157,-0.05410301219616011,-0.05410301219616011,0.35,False,0.0,0.005115512078403868
218,-0.06259146797791838,1.0,2.0872521257793917,-0.004092409662723094,-0.004092409662723088,0.35,False,0.0,-0.06259146797791838
219,0.15899724771164264,1.0,2.092252079876554,0.05007317438233471,0.05007317438233471,0.35,False,0.0,0.15899724771164264
220,0.13830849603968923,1.0,2.0972520345766767,-0.12719779816931412,-0.12719779816931412,0.35,False,0.0,0.13830849603968923
221,-0.04151261391595386,1.0,2.1022519898707897,-0.11064679683175138,-0.11064679683175138,0.35,False,0.0,-0.04151261391595386
222,-0.0960961082956828,1.0,2.107251945750078,0.03321009113276309,0.033210091132763124,0.35,False,0.0,-0.0960961082956828
223,-0.028556467759071467,1.0,2.1122519022058754,0.07687688663654624,0.07687688663654624,0.35,False,0.0,-0.028556467759071467
224,-0.05085448386851815,1.0,2.1172518592296656,0.022845174207257176,0.02284517420725717,0.35,False,0.0,-0.05085448386851815
225,0.054955398011923735,1.0,2.1222518168130753,0.040683587094814525,0.040683587094814525,0.35,False,0.0,0.054955398011923735
226,0.12264094871201059,1.0,2.1272517749478754,-0.04396431840953899,-0.04396431840953899,0.35,False,0.0,0.12264094871201059
227,0.08229009035400277,1.0,2.1322517336259748,-0.09811275896960847,-0.09811275896960847,0.35,False,0.0,0.08229009035400277
228,0.03235683159005875,1.0,2.1372516928394196,-0.06583207228320222,-0.06583207228320222,0.35,False,0.0,0.03235683159005875
229,-0.0514292443339829,1.0,2.14225165258039,-0.025885465272047,-0.025885465272047,0.35,False,0.0,-0.0514292443339829
230,-0.09761809255560629,1.0,2.1472516128411985,0.041143395467186324,0.041143395467186324,0.35,False,0.0,-0.09761809255560629
231,-0.17849089323491385,1.0,2.1522515736142864,0.07809447404448504,0.07809447404448504,0.35,False,0.0,-0.17849089323491385
232,-0.05787442624568579,1.0,2.157251534892221,0.14279271458793108,0.14279271458793108,0.35,False,0.0,-0.05787442624568579
233,0.0800045336234907,1.0,2.1622514966676953,0.046299540996548635,0.046299540996548635,0.35,False,0.0,0.0800045336234907
234,-0.016384277410669303,1.0,2.167251458933523,-0.06400362689879256,-0.06400362689879256,0.35,False,0.0,-0.016384277410669303
235,-0.10452250945513501,1.0,2.1722514216826387,0.013107421928535444,0.01310742192853546,0.35,False,0.0,-0.10452250945513501
236,-0.21107659250865274,1.0,2.177251384908093,0.08361800756410802,0.08361800756410802,0.35,False,0.0,-0.21107659250865274
237,-0.23349775549664684,1.0,2.1822513486030517,0.1688612740069222,0.1688612740069222,0.35,False,0.0,-0.23349775549664684
238,-0.3952427001116349,1.0,2.1872513127607958,0.18679820439731748,0.18679820439731748,0.35,False,0.0,-0.3952427001116349
239,-0.39153682971161535,1.0,2.1922512773747154,0.31619416008930795,0.31619416008930795,0.35,False,0.0,-0.39153682971161535
240,-0.20349297232205799,1.0,2.197251242438309,0.3132294637692923,0.3132294637692923,0.35,False,0.0,-0.20349297232205799
241,-0.14925202918463734,1.0,2.2022512079451837,0.1627943778576464,0.1627943778576464,0.35,False,0.0,-0.14925202918463734
242,-0.04833197879871677,1.0,2.20725117388905,0.11940162334770987,0.11940162334770987,0.35,False,0.0,-0.04833197879871677
243,-0.06064343648601326,1.0,2.212251140263722,0.03866558303897342,0.03866558303897343,0.35,False,0.0,-0.06064343648601326
244,0.07837204537893254,1.0,2.217251107063115,0.04851474918881061,0.04851474918881061,0.35,False,0.0,0.07837204537893254
245,0.08818488822651384,1.0,2.2222510742812425,-0.06269763630314604,-0.06269763630314604,0.35,False,0.0,0.08818488822651384
246,0.04003076449139101,1.0,2.227251041912216,-0.07054791058121107,-0.07054791058121107,0.35,False,0.0,0.04003076449139101
247,0.20444066158325816,1.0,2.2322510099502426,-0.03202461159311281,-0.03202461159311281,0.35,False,0.0,0.20444066158325816
248,0.14416528701252768,1.0,2.2372509783896226,-0.16355252926660654,-0.16355252926660654,0.35,False,0.0,0.14416528701252768
249,0.019240316699682312,1.0,2.242250947224749,-0.11533222961002215,-0.11533222961002215,0.35,False,0.0,0.019240316699682312
250,0.010880933472630517,1.0,2.247250916450105,-0.015392253359745851,-0.015392253359745848,0.35,False,0.0,0.010880933472630517
251,0.006282757145565747,1.0,2.252250886060262,-0.008704746778104414,-0.008704746778104414,0.35,False,0.0,0.006282757145565747
252,0.08043920577702064,1.0,2.2572508560498794,-0.0050262057164525975,-0.0050262057164525975,0.35,False,0.0,0.08043920577702064
253,0.0035822347859991066,1.0,2.262250826413701,-0.06435136462161652,-0.06435136462161652,0.35,False,0.0,0.0035822347859991066
254,0.045745271112953616,1.0,2.2672507971465548,-0.0028657878287992856,-0.0028657878287992804,0.35,False,0.0,0.045745271112953616
255,0.10300965098184876,1.0,2.272250768243352,-0.036596216890362895,-0.036596216890362895,0.35,False,0.0,0.10300965098184876
256,0.03376348164339311,1.0,2.277250739699085,-0.08240772078547902,-0.08240772078547902,0.35,False,0.0,0.03376348164339311
257,0.029537660478842334,1.0,2.2822507115088237,-0.027010785314714486,-0.027010785314714486,0.35,False,0.0,0.029537660478842334
258,-0.037623601544311054,1.0,2.2872506836677187,-0.023630128383073868,-0.023630128383073868,0.35,False,0.0,-0.037623601544311054
259,0.12919028156356155,1.0,2.292250656170994,0.030098881235448845,0.030098881235448845,0.35,False,0.0,0.12919028156356155
260,0.06251234573678933,1.0,2.297250629013953,-0.10335222525084925,-0.10335222525084925,0.35,False,0.0,0.06251234573678933
261,0.010176623732423791,1.0,2.302250602191968,-0.05000987658943147,-0.05000987658943147,0.35,False,0.0,0.010176623732423791
262,-0.0717378344442044,1.0,2.30725057570049,-0.008141298985939033,-0.008141298985939042,0.35,False,0.0,-0.0717378344442044
263,-0.09014250382270497,1.0,2.312250549535036,0.05739026755536352,0.057390267555363535,0.35,False,0.0,-0.09014250382270497
264,-0.06338703902715505,1.0,2.3172505236911953,0.07211400305816398,0.07211400305816398,0.35,False,0.0,-0.06338703902715505
265,0.0068020061494199245,1.0,2.3222504981646264,0.05070963122172404,0.05070963122172404,0.35,False,0.0,0.0068020061494199245
266,-0.0269719932440745,1.0,2.3272504729510537,-0.00544160491953594,-0.005441604919535932,0.35,False,0.0,-0.0269719932440745
267,-0.03841540225960631,1.0,2.3322504480462705,0.0215775945952596,0.0215775945952596,0.35,False,0.0,-0.03841540225960631
268,-0.12574602242363023,1.0,2.3372504234461333,0.03073232180768505,0.03073232180768505,0.35,False,0.0,-0.12574602242363023
269,-0.1622097591656825,1.0,2.3422503991465633,0.10059681793890418,0.10059681793890418,0.35,False,0.0,-0.1622097591656825
270,0.07030111203218026,1.0,2.3472503751435436,0.129767807332546,0.129767807332546,0.35,False,0.0,0.07030111203218026
271,0.1501308565987369,1.0,2.3522503514331214,-0.05624088962574421,-0.05624088962574424,0.35,False,0.0,0.1501308565987369
272,0.06629176809493506,1.0,2.357250328011403,-0.12010468527898953,-0.1201046852789895,0.35,False,0.0,0.06629176809493506
273,-0.053746562862705495,1.0,2.3622503048745553,-0.05303341447594805,-0.05303341447594807,0.35,False,0.0,-0.053746562862705495
274,-0.12205674744710678,1.0,2.367250282018803,0.0429972502901644,0.0429972502901644,0.35,False,0.0,-0.12205674744710678
275,-0.09989503898049679,1.0,2.372250259440429,0.09764539795768543,0.09764539795768543,0.35,False,0.0,-0.09989503898049679
276,-0.06747716844759706,1.0,2.3772502371357724,0.07991603118439744,0.07991603118439744,0.35,False,0.0,-0.06747716844759706
277,-0.10337957907770254,1.0,2.3822502151012284,0.05398173475807765,0.05398173475807765,0.35,False,0.0,-0.10337957907770254
278,-0.16719082275757746,1.0,2.3872501933332466,0.08270366326216204,0.08270366326216204,0.35,False,0.0,-0.16719082275757746
279,-0.03255996043972197,1.0,2.3922501718283327,0.13375265820606197,0.13375265820606197,0.35,False,0.0,-0.03255996043972197
280,0.023541769215590487,1.0,2.3972501505830395,0.02604796835177758,0.026047968351777574,0.35,False,0.0,0.023541769215590487
281,-0.00415537497313668,1.0,2.402250129593977,-0.018833415372472392,-0.0188334153724724,0.35,False,0.0,-0.00415537497313668
282,-0.02225303472073554,1.0,2.407250108857805,0.003324299978509344,0.00332429997850934,0.35,False,0.0,-0.02225303472073554
283,-0.05008894978584244,1.0,2.4122500883712323,0.01780242777658843,0.01780242777658843,0.35,False,0.0,-0.05008894978584244
284,-0.24713328789947828,1.0,2.417250068131018,0.04007115982867396,0.04007115982867396,0.35,False,0.0,-0.24713328789947828
285,-0.19853585993265116,1.0,2.422250048133969,0.19770663031958263,0.19770663031958263,0.35,False,0.0,-0.19853585993265116
286,-0.21863732992413548,1.0,2.4272500283769407,0.15882868794612093,0.15882868794612093,0.35,False,0.0,-0.21863732992413548
287,-0.2346310677041897,1.0,2.4322500088568346,0.1749098639393084,0.1749098639393084,0.35,False,0.0,-0.2346310677041897
288,-0.21892526863826128,1.0,2.4372499895705984,0.18770485416335178,0.18770485416335178,0.35,False,0.0,-0.21892526863826128
289,-0.11044253290591216,1.0,2.4422499705152263,0.17514021491060905,0.17514021491060905,0.35,False,0.0,-0.11044253290591216
290,-0.15350876850004666,1.0,2.4472499516877533,0.08835402632472973,0.08835402632472973,0.35,False,0.0,-0.15350876850004666
291,-0.21942920294630075,1.0,2.452249933085263,0.12280701480003733,0.12280701480003733,0.35,False,0.0,-0.21942920294630075
292,-0.12311867996357395,1.0,2.4572499147048794,0.1755433623570406,0.1755433623570406,0.35,False,0.0,-0.12311867996357395
293,-0.030536470475433633,1.0,2.4622498965437676,0.09849494397085917,0.09849494397085917,0.35,False,0.0,-0.030536470475433633
294,-0.08233010623362809,1.0,2.467249878599138,0.024429176380346907,0.024429176380346914,0.35,False,0.0,-0.08233010623362809
295,-0.021508459900841492,1.0,2.472249860868238,0.06586408498690248,0.06586408498690248,0.35,False,0.0,-0.021508459900841492
296,-0.029492296522799836,1.0,2.4772498433483583,0.017206767920673195,0.017206767920673195,0.35,False,0.0,-0.029492296522799836
297,-0.005804426562319316,1.0,2.482249826036826,0.02359383721823987,0.02359383721823987,0.35,False,0.0,-0.005804426562319316
298,-0.09236535002866633,1.0,2.487249808931011,0.0046435412498554525,0.004643541249855451,0.35,False,0.0,-0.09236535002866633
299,-0.0199524665376144,1.0,2.492249792028317,0.07389228002293306,0.07389228002293306,0.35,False,0.0,-0.0199524665376144
300,0.07599454553629141,1.0,2.4972497753261895,0.01596197323009152,0.01596197323009152,0.35,False,0.0,0.07599454553629141
301,0.11643183309675811,1.0,2.5022497588221078,-0.06079563642903313,-0.06079563642903313,0.35,False,0.0,0.11643183309675811
302,0.12874493328031367,1.0,2.507249742513589,-0.0931454664774065,-0.0931454664774065,0.35,False,0.0,0.12874493328031367
303,-0.16371201441975627,1.0,2.5122497263981876,-0.10299594662425093,-0.10299594662425093,0.35,False,0.0,-0.16371201441975627
304,-0.13394345572002694,1.0,2.5172497104734894,0.13096961153580503,0.13096961153580503,0.35,False,0.0,-0.13394345572002694
305,-0.09669668870884093,1.0,2.522249694737118,0.10715476457602156,0.10715476457602156,0.35,False,0.0,-0.09669668870884093
306,-0.08301284469836102,1.0,2.5272496791867303,0.07735735096707275,0.07735735096707275,0.35,False,0.0,-0.08301284469836102
307,-0.10009820336095883,1.0,2.5322496638200156,0.06641027575868882,0.06641027575868882,0.35,False,0.0,-0.10009820336095883
308,-0.07394170071706124,1.0,2.537249648634697,0.08007856268876706,0.08007856268876706,0.35,False,0.0,-0.07394170071706124
309,-0.021494054683031578,1.0,2.542249633628531,0.059153360573649,0.059153360573649,0.35,False,0.0,-0.021494054683031578
310,-0.026909253842663457,1.0,2.547249618799304,0.017195243746425264,0.01719524374642527,0.35,False,0.0,-0.026909253842663457
311,-0.06107429252662546,1.0,2.5522496041448353,0.021527403074130768,0.021527403074130768,0.35,False,0.0,-0.06107429252662546
312,0.040605791488253065,1.0,2.557249589662975,0.04885943402130037,0.04885943402130037,0.35,False,0.0,0.040605791488253065
313,-0.03217816465716647,1.0,2.5622495753516015,-0.032484633190602456,-0.03248463319060247,0.35,False,0.0,-0.03217816465716647
314,0.038943333561393005,1.0,2.5672495612086257,0.025742531725733177,0.025742531725733184,0.35,False,0.0,0.038943333561393005
315,0.04758122145774441,1.0,2.5722495472319875,-0.031154666849114405,-0.031154666849114405,0.35,False,0.0,0.04758122145774441
316,-0.02100695652077816,1.0,2.5772495334196543,-0.03806497716619553,-0.03806497716619553,0.35,False,0.0,-0.02100695652077816
317,-0.044903176219835896,1.0,2.582249519769624,0.01680556521662253,0.016805565216622523,0.35,False,0.0,-0.044903176219835896
318,-0.10200316717869017,1.0,2.5872495062799197,0.035922540975868715,0.035922540975868715,0.35,False,0.0,-0.10200316717869017
319,-0.030407953674536758,1.0,2.5922494929485937,0.08160253374295214,0.08160253374295214,0.35,False,0.0,-0.030407953674536758
320,0.010381339812455937,1.0,2.597249479773727,0.024326362939629406,0.024326362939629406,0.35,False,0.0,0.010381339812455937
321,-0.02397912213605691,1.0,2.6022494667534253,-0.00830507184996475,-0.008305071849964754,0.35,False,0.0,-0.02397912213605691
322,-0.09951204347596525,1.0,2.6072494538858204,0.01918329770884553,0.019183297708845536,0.35,False,0.0,-0.09951204347596525
323,-0.061837426214254906,1.0,2.6122494411690704,0.07960963478077221,0.07960963478077221,0.35,False,0.0,-0.061837426214254906
324,0.026794261784804832,1.0,2.6172494286013595,0.049469940971403926,0.049469940971403926,0.35,False,0.0,0.026794261784804832
325,0.017844412506666664,1.0,2.6222494161808965,-0.021435409427843867,-0.021435409427843867,0.35,False,0.0,0.017844412506666664
326,0.045790350758694386,1.0,2.6272494039059153,-0.014275530005333333,-0.014275530005333333,0.35,False,0.0,0.045790350758694386
327,0.01081675369639899,1.0,2.632249391774673,-0.03663228060695551,-0.03663228060695551,0.35,False,0.0,0.01081675369639899
328,0.0115224118838108,1.0,2.6372493797854513,-0.008653402957119192,-0.008653402957119189,0.35,False,0.0,0.0115224118838108
329,-0.016765082492865627,1.0,2.6422493679365546,-0.00921792950704864,-0.00921792950704864,0.35,False,0.0,-0.016765082492865627
330,0.008511744396008195,1.0,2.647249356226313,0.013412065994292503,0.013412065994292507,0.35,False,0.0,0.008511744396008195
331,-0.10093625606713912,1.0,2.6522493446530753,-0.006809395516806556,-0.006809395516806558,0.35,False,0.0,-0.10093625606713912
332,-0.042532006475277134,1.0,2.6572493332152174,0.0807490048537113,0.0807490048537113,0.35,False,0.0,-0.042532006475277134
333,-0.03716353544591909,1.0,2.662249321911133,0.034025605180221706,0.034025605180221706,0.35,False,0.0,-0.03716353544591909
334,-0.004567277070776308,1.0,2.667249310739241,0.029730828356735274,0.029730828356735274,0.35,False,0.0,-0.004567277070776308
335,-0.017821001641307906,1.0,2.6722492996979783,0.003653821656621047,0.003653821656621046,0.35,False,0.0,-0.017821001641307906
336,0.0023956182377210563,1.0,2.677249288785806,0.014256801313046324,0.014256801313046324,0.35,False,0.0,0.0023956182377210563
337,-0.06722362510291524,1.0,2.682249278001205,-0.0019164945901768453,-0.0019164945901768433,0.35,False,0.0,-0.06722362510291524
338,0.022683111829627272,1.0,2.6872492673426747,0.053778900082332194,0.053778900082332194,0.35,False,0.0,0.022683111829627272
339,-0.09345813671025707,1.0,2.6922492568087386,-0.01814648946370182,-0.01814648946370181,0.35,False,0.0,-0.09345813671025707
340,-0.1514750494896692,1.0,2.6972492463979365,0.07476650936820566,0.07476650936820566,0.35,False,0.0,-0.1514750494896692
341,-0.099032178982019,1.0,2.702249236108828,0.12118003959173536,0.12118003959173536,0.35,False,0.0,-0.099032178982019
342,0.0317186612108603,1.0,2.707249225939993,0.0792257431856152,0.0792257431856152,0.35,False,0.0,0.0317186612108603
343,0.059117596539505116,1.0,2.712249215890032,-0.02537492896868824,-0.025374928968688256,0.35,False,0.0,0.059117596539505116
344,0.025107420195455234,1.0,2.7172492059575606,-0.047294077231604094,-0.047294077231604094,0.35,False,0.0,0.025107420195455234
345,-0.08180922678869056,1.0,2.7222491961412145,-0.020085936156364188,-0.020085936156364188,0.35,False,0.0,-0.08180922678869056
346,-0.08377590364142475,1.0,2.7272491864396478,0.06544738143095245,0.06544738143095245,0.35,False,0.0,-0.08377590364142475
347,-0.06406003578016113,1.0,2.7322491768515325,0.0670207229131398,0.0670207229131398,0.35,False,0.0,-0.06406003578016113
348,0.06892684820585056,1.0,2.737249167375556,0.05124802862412891,0.05124802862412891,0.35,False,0.0,0.06892684820585056
349,0.1099114695024664,1.0,2.742249158010426,-0.05514147856468045,-0.05514147856468046,0.35,False,0.0,0.1099114695024664
350,-0.015535172073350444,1.0,2.747249148754864,-0.08792917560197312,-0.08792917560197312,0.35,False,0.0,-0.015535172073350444
351,0.11239672919143007,1.0,2.752249139607613,0.012428137658680356,0.012428137658680364,0.35,False,0.0,0.11239672919143007
352,0.07174036968100522,1.0,2.757249130567427,-0.08991738335314406,-0.08991738335314406,0.35,False,0.0,0.07174036968100522
353,-0.015686496968927585,1.0,2.76224912163308,-0.05739229574480418,-0.05739229574480418,0.35,False,0.0,-0.015686496968927585
354,0.0807013370760321,1.0,2.7672491128033596,0.01254919757514207,0.012549197575142081,0.35,False,0.0,0.0807013370760321
355,0.06921508540147096,1.0,2.772249104077072,-0.06456106966082568,-0.06456106966082568,0.35,False,0.0,0.06921508540147096
356,0.024639282263787882,1.0,2.777249095453036,-0.055372068321176776,-0.055372068321176776,0.35,False,0.0,0.024639282263787882
357,0.03121100432713984,1.0,2.7822490869300878,-0.019711425811030307,-0.019711425811030314,0.35,False,0.0,0.03121100432713984
358,0.08067207108753063,1.0,2.787249078507077,-0.024968803461711875,-0.024968803461711875,0.35,False,0.0,0.08067207108753063
359,0.14030828677070814,1.0,2.79224907018287,-0.06453765687002451,-0.06453765687002451,0.35,False,0.0,0.14030828677070814
360,0.07994852197403983,1.0,2.797249061956346,-0.11224662941656652,-0.11224662941656652,0.1,False,0.0,0.07994852197403983
361,0.093305065686019,1.0,2.8022490538263995,-0.06395881757923187,-0.06395881757923187,0.1,False,0.0,0.093305065686019
362,0.08984420136051388,1.0,2.8072490457919397,-0.0746440525488152,-0.0746440525488152,0.1,False,0.0,0.08984420136051388
363,0.060164545759347786,1.0,2.8122490378518887,-0.07187536108841111,-0.07187536108841111,0.1,False,0.0,0.060164545759347786
364,0.02602397520539209,1.0,2.8172490300051827,-0.04813163660747823,-0.04813163660747823,0.1,False,0.0,0.02602397520539209
365,-0.004453533173554683,1.0,2.822249022250773,-0.020819180164313673,-0.020819180164313673,0.1,False,0.0,-0.004453533173554683
366,-0.003898657207830881,1.0,2.827249014587621,0.0035628265388437464,0.0035628265388437485,0.1,False,0.0,-0.003898657207830881
367,-0.015868618630011353,1.0,2.832249007014705,0.0031189257662647047,0.0031189257662647047,0.1,False,0.0,-0.015868618630011353
368,-0.0265346856807715,1.0,2.8372489995310133,0.012694894904009083,0.012694894904009083,0.1,False,0.0,-0.0265346856807715
369,-0.005870176966003476,1.0,2.8422489921355494,0.021227748544617203,0.021227748544617203,0.1,False,0.0,-0.005870176966003476
370,0.005844383067350534,1.0,2.847248984827327,0.004696141572802782,0.004696141572802782,0.1,False,0.0,0.005844383067350534
371,-0.002103614542460243,1.0,2.852248977605375,-0.0046755064538804274,-0.0046755064538804274,0.1,False,0.0,-0.002103614542460243
372,0.011947128381426706,1.0,2.8572489704687327,0.0016828916339681945,0.0016828916339681945,0.1,False,0.0,0.011947128381426706
373,0.03725988011541932,1.0,2.862248963416452,-0.009557702705141365,-0.009557702705141365,0.1,False,0.0,0.03725988011541932
374,0.009598564173371982,1.0,2.8672489564475967,-0.02980790409233546,-0.029807904092335465,0.1,False,0.0,0.009598564173371982
375,-0.0074525491586397725,1.0,2.872248949561242,-0.007678851338697586,-0.007678851338697582,0.1,False,0.0,-0.0074525491586397725
376,0.010430378649025936,1.0,2.877248942756475,0.0059620393269118185,0.0059620393269118185,0.1,False,0.0,0.010430378649025936
377,0.023999716386166357,1.0,2.8822489360323935,-0.00834430291922075,-0.00834430291922075,0.1,False,0.0,0.023999716386166357
378,0.02383051873525872,1.0,2.887248929388109,-0.019199773108933088,-0.019199773108933088,0.1,False,0.0,0.02383051873525872
379,0.04275099721524355,1.0,2.8922489228227417,-0.019064414988206976,-0.019064414988206976,0.1,False,0.0,0.04275099721524355
380,0.010352760653227794,1.0,2.8972489163354225,-0.03420079777219484,-0.03420079777219484,0.1,False,0.0,0.010352760653227794
381,-0.02344912017513931,1.0,2.9022489099252944,-0.008282208522582235,-0.008282208522582239,0.1,False,0.0,-0.02344912017513931
382,-0.03805969020734227,1.0,2.907248903591512,0.01875929614011145,0.018759296140111455,0.1,False,0.0,-0.03805969020734227
383,-0.028703128576245872,1.0,2.912248897333236,0.030447752165873816,0.030447752165873816,0.1,False,0.0,-0.028703128576245872
384,-0.036758221707706644,1.0,2.9172488911496424,0.0229625028609967,0.0229625028609967,0.1,False,0.0,-0.036758221707706644
385,-0.03957732183185465,1.0,2.922248885039915,0.029406577366165317,0.029406577366165317,0.1,False,0.0,-0.03957732183185465
386,-0.04567045534200458,1.0,2.9272488790032476,0.03166185746548372,0.03166185746548372,0.1,False,0.0,-0.04567045534200458
387,-0.04789495381332114,1.0,2.9322488730388447,0.03653636427360367,0.03653636427360367,0.1,False,0.0,-0.04789495381332114
388,-0.05659910441425561,1.0,2.93724886714592,0.03831596305065691,0.03831596305065691,0.1,False,0.0,-0.05659910441425561
389,-0.03504278413721915,1.0,2.942248861323696,0.04527928353140449,0.04527928353140449,0.1,False,0.0,-0.03504278413721915
390,-0.007315696729467263,1.0,2.947248855571407,0.028034227309775325,0.028034227309775325,0.1,False,0.0,-0.007315696729467263
391,-0.013729866398605895,1.0,2.952248849888295,0.00585255738357381,0.005852557383573812,0.1,False,0.0,-0.013729866398605895
392,-0.012812766570798738,1.0,2.95724884427361,0.010983893118884716,0.010983893118884716,0.1,False,0.0,-0.012812766570798738
393,-0.02448319177316393,1.0,2.9622488387266133,0.01025021325663899,0.01025021325663899,0.1,False,0.0,-0.02448319177316393
394,-0.007730054102855715,1.0,2.967248833246576,0.019586553418531147,0.019586553418531147,0.1,False,0.0,-0.007730054102855715
395,-0.0037143053663636245,1.0,2.972248827832774,0.006184043282284573,0.006184043282284573,0.1,False,0.0,-0.0037143053663636245
396,0.0315360972729737,1.0,2.977248822484495,0.0029714442930909,0.0029714442930909,0.1,False,0.0,0.0315360972729737
