t,attitude,stability,speed,u_cmd,u_eff,turb,crashed,a_ref,attitude_err
397,0.0034025944385882713,1.0,2.982248817201036,-0.02522887781837896,-0.02522887781837896,0.1,False,0.0,0.0034025944385882713
398,0.007518818914051671,1.0,2.9872488119816993,-0.0027220755508706174,-0.0027220755508706174,0.1,False,0.0,0.007518818914051671
399,0.013145447924314024,1.0,2.9922488068257986,-0.006015055131241337,-0.006015055131241337,0.1,False,0.0,0.013145447924314024
400,0.004513518829419493,1.0,2.9972488017326544,-0.01051635833945122,-0.01051635833945122,0.1,False,0.0,0.004513518829419493
401,0.012189702707782656,1.0,3.0022487967015947,-0.003610815063535595,-0.003610815063535595,0.1,False,0.0,0.012189702707782656
402,-0.01808244964553124,1.0,3.0072487917319575,-0.009751762166226126,-0.009751762166226126,0.1,False,0.0,-0.01808244964553124
403,0.02543995417792767,1.0,3.0122487868230867,0.014465959716424993,0.014465959716424996,0.1,False,0.0,0.02543995417792767
404,-0.0031755608393034926,1.0,3.017248781974335,-0.020351963342342138,-0.020351963342342145,0.1,False,0.0,-0.0031755608393034926
405,0.012997046568366883,1.0,3.022248777185063,0.0025404486714427944,0.0025404486714427944,0.1,False,0.0,0.012997046568366883
406,-0.010552556103891903,1.0,3.0272487724546377,-0.010397637254693507,-0.010397637254693507,0.1,False,0.0,-0.010552556103891903
407,0.013347443013359796,1.0,3.0322487677824363,0.008442044883113523,0.008442044883113523,0.1,False,0.0,0.013347443013359796
408,0.005065810973518452,1.0,3.037248763167839,-0.010677954410687838,-0.010677954410687838,0.1,False,0.0,0.005065810973518452
409,0.006713231657377272,1.0,3.042248758610237,-0.004052648778814762,-0.004052648778814762,0.1,False,0.0,0.006713231657377272
410,0.007059276112541954,1.0,3.0472487541090283,-0.0053705853259018175,-0.0053705853259018175,0.1,False,0.0,0.007059276112541954
411,0.025768999724560305,1.0,3.0522487496636157,-0.0056474208900335636,-0.0056474208900335636,0.1,False,0.0,0.025768999724560305
412,0.017000954417268774,1.0,3.0572487452734114,-0.020615199779648246,-0.020615199779648246,0.1,False,0.0,0.017000954417268774
413,-0.049213687226660835,1.0,3.062248740937832,-0.01360076353381502,-0.01360076353381502,0.1,False,0.0,-0.049213687226660835
414,-0.05896400650779951,1.0,3.067248736656305,0.03937094978132867,0.03937094978132867,0.1,False,0.0,-0.05896400650779951
415,-0.04035570989515613,1.0,3.07224873242826,0.04717120520623961,0.04717120520623961,0.1,False,0.0,-0.04035570989515613
416,-0.037378987165631934,1.0,3.0772487282531356,0.032284567916124905,0.032284567916124905,0.1,False,0.0,-0.037378987165631934
417,-0.010952193144220593,1.0,3.082248724130378,0.02990318973250555,0.02990318973250555,0.1,False,0.0,-0.010952193144220593
418,0.01513530164801575,1.0,3.0872487200594363,0.008761754515376474,0.008761754515376474,0.1,False,0.0,0.01513530164801575
419,0.010949171749549607,1.0,3.092248716039769,-0.0121082413184126,-0.0121082413184126,0.1,False,0.0,0.010949171749549607
420,-0.02484768610706972,1.0,3.09724871207084,-0.008759337399639687,-0.008759337399639687,0.1,False,0.0,-0.02484768610706972
421,0.007226886735318659,1.0,3.1022487081521204,0.019878148885655776,0.019878148885655776,0.1,False,0.0,0.007226886735318659
422,0.02749258952060984,1.0,3.1072487042830845,-0.005781509388254928,-0.005781509388254926,0.1,False,0.0,0.02749258952060984
423,0.018005623584673464,1.0,3.1122487004632164,-0.021994071616487875,-0.021994071616487875,0.1,False,0.0,0.018005623584673464
424,0.0550367174364951,1.0,3.1172486966920028,-0.014404498867738771,-0.014404498867738771,0.1,False,0.0,0.0550367174364951
425,0.037169384496716765,1.0,3.122248692968938,-0.044029373949196086,-0.044029373949196086,0.1,False,0.0,0.037169384496716765
426,0.0026956917599862892,1.0,3.1272486892935225,-0.029735507597373412,-0.029735507597373412,0.1,False,0.0,0.0026956917599862892
427,-0.0052864437591248195,1.0,3.132248685665261,-0.0021565534079890313,-0.0021565534079890343,0.1,False,0.0,-0.0052864437591248195
428,0.019008967523593982,1.0,3.1372486820836647,0.004229155007299856,0.004229155007299856,0.1,False,0.0,0.019008967523593982
429,-0.004116849559184372,1.0,3.1422486785482517,-0.015207174018875187,-0.015207174018875187,0.1,False,0.0,-0.004116849559184372
430,0.034392276842834,1.0,3.1472486750585422,0.003293479647347498,0.0032934796473475,0.1,False,0.0,0.034392276842834
431,0.012629931259919285,1.0,3.1522486716140663,-0.027513821474267203,-0.027513821474267203,0.1,False,0.0,0.012629931259919285
432,0.0252823579665214,1.0,3.1572486682143537,-0.010103945007935428,-0.010103945007935431,0.1,False,0.0,0.0252823579665214
433,0.030201922949912613,1.0,3.1622486648589456,-0.020225886373217122,-0.020225886373217122,0.1,False,0.0,0.030201922949912613
434,0.01994880351931568,1.0,3.1672486615473847,-0.024161538359930092,-0.024161538359930092,0.1,False,0.0,0.01994880351931568
435,0.036162690286208325,1.0,3.172248658279219,-0.015959042815452542,-0.015959042815452542,0.1,False,0.0,0.036162690286208325
436,-0.0004143629179871095,1.0,3.177248655054003,-0.028930152228966662,-0.028930152228966662,0.1,False,0.0,-0.0004143629179871095
437,0.021604324124078474,1.0,3.1822486518712942,0.00033149033438968764,0.0003314903343896907,0.1,False,0.0,0.021604324124078474
438,0.018201475811650332,1.0,3.1872486487306584,-0.01728345929926278,-0.01728345929926278,0.1,False,0.0,0.018201475811650332
439,0.002075843693794561,1.0,3.192248645631662,-0.014561180649320266,-0.014561180649320266,0.1,False,0.0,0.002075843693794561
440,0.01299910907217645,1.0,3.19724864257388,-0.0016606749550356487,-0.0016606749550356487,0.1,False,0.0,0.01299910907217645
441,0.034830650467537805,1.0,3.202248639556889,-0.010399287257741162,-0.010399287257741162,0.1,False,0.0,0.034830650467537805
442,0.04244781497957466,1.0,3.2072486365802737,-0.027864520374030245,-0.027864520374030245,0.1,False,0.0,0.04244781497957466
443,0.0706651764784352,1.0,3.2122486336436205,-0.033958251983659725,-0.033958251983659725,0.1,False,0.0,0.0706651764784352
444,0.0756625614041364,1.0,3.217248630746521,-0.056532141182748165,-0.056532141182748165,0.1,False,0.0,0.0756625614041364
445,0.0845284444400833,1.0,3.2222486278885727,-0.060530049123309115,-0.060530049123309115,0.1,False,0.0,0.0845284444400833
446,0.05306915783676795,1.0,3.2272486250693766,-0.06762275555206664,-0.06762275555206664,0.1,False,0.0,0.05306915783676795
447,0.03740616574321249,1.0,3.2322486222885374,-0.04245532626941437,-0.04245532626941437,0.1,False,0.0,0.03740616574321249
448,0.039221731640085494,1.0,3.2372486195456665,-0.029924932594569992,-0.029924932594569992,0.1,False,0.0,0.039221731640085494
449,0.0283795947420547,1.0,3.2422486168403752,-0.0313773853120684,-0.0313773853120684,0.1,False,0.0,0.0283795947420547
450,0.02767213915790666,1.0,3.2472486141722845,-0.02270367579364376,-0.02270367579364376,0.1,False,0.0,0.02767213915790666
451,0.02912652252193259,1.0,3.2522486115410163,-0.02213771132632533,-0.02213771132632533,0.1,False,0.0,0.02912652252193259
452,0.036733536258132186,1.0,3.2572486089461967,-0.023301218017546074,-0.023301218017546074,0.1,False,0.0,0.036733536258132186
453,0.026395344708914616,1.0,3.2622486063874563,-0.02938682900650575,-0.02938682900650575,0.1,False,0.0,0.026395344708914616
454,0.014016974009951848,1.0,3.2672486038644304,-0.021116275767131695,-0.021116275767131695,0.1,False,0.0,0.014016974009951848
455,-0.009484479726351896,1.0,3.272248601376757,-0.01121357920796148,-0.01121357920796148,0.1,False,0.0,-0.009484479726351896
456,-0.027145457241643637,1.0,3.2772485989240807,0.007587583781081517,0.007587583781081517,0.1,False,0.0,-0.027145457241643637
457,0.00017985453576446246,1.0,3.2822485965060464,0.02171636579331491,0.02171636579331491,0.1,False,0.0,0.00017985453576446246
458,0.0026041739588370623,1.0,3.287248594122304,-0.00014388362861156997,-0.00014388362861157003,0.1,False,0.0,0.0026041739588370623
459,0.01745326590319124,1.0,3.2922485917725095,-0.00208333916706965,-0.00208333916706965,0.1,False,0.0,0.01745326590319124
460,-0.009369032585973892,1.0,3.2972485894563195,-0.013962612722552992,-0.013962612722552992,0.1,False,0.0,-0.009369032585973892
461,-0.0481319210250521,1.0,3.3022485871733958,0.007495226068779114,0.007495226068779112,0.1,False,0.0,-0.0481319210250521
462,-0.061526218618079706,1.0,3.3072485849234043,0.03850553682004168,0.03850553682004168,0.1,False,0.0,-0.061526218618079706
463,-0.02491393480369271,1.0,3.3122485827060135,0.04922097489446377,0.04922097489446377,0.1,False,0.0,-0.02491393480369271
464,0.005841933558059886,1.0,3.3172485805208947,0.019931147842954168,0.019931147842954168,0.1,False,0.0,0.005841933558059886
465,0.013502417157893598,1.0,3.322248578367726,-0.004673546846447909,-0.004673546846447909,0.1,False,0.0,0.013502417157893598
466,-0.0036928683706580726,1.0,3.327248576246185,-0.01080193372631488,-0.01080193372631488,0.1,False,0.0,-0.0036928683706580726
467,-0.009125547298116399,1.0,3.3322485741559547,0.002954294696526458,0.002954294696526459,0.1,False,0.0,-0.009125547298116399
468,-0.011159649073117164,1.0,3.337248572096722,0.0073004378384931195,0.007300437838493118,0.1,False,0.0,-0.011159649073117164
469,-0.016081702579729858,1.0,3.3422485700681763,0.008927719258493732,0.008927719258493732,0.1,False,0.0,-0.016081702579729858
470,-0.06294000638341839,1.0,3.347248568070011,0.012865362063783886,0.012865362063783886,0.1,False,0.0,-0.06294000638341839
471,-0.06774244370088289,1.0,3.352248566101921,0.05035200510673471,0.05035200510673471,0.1,False,0.0,-0.06774244370088289
472,-0.054192251521531905,1.0,3.3572485641636063,0.054193954960706316,0.054193954960706316,0.1,False,0.0,-0.054192251521531905
473,-0.008739981988330165,1.0,3.362248562254769,0.04335380121722553,0.04335380121722553,0.1,False,0.0,-0.008739981988330165
474,0.0008984833715088267,1.0,3.367248560375115,0.006991985590664132,0.006991985590664126,0.1,False,0.0,0.0008984833715088267
475,0.030327831311490795,1.0,3.3722485585243533,-0.0007187866972070614,-0.0007187866972070622,0.1,False,0.0,0.030327831311490795
476,0.015259904932161991,1.0,3.3772485567021957,-0.024262265049192638,-0.024262265049192638,0.1,False,0.0,0.015259904932161991
477,0.0075943366359984615,1.0,3.3822485549083567,-0.012207923945729594,-0.012207923945729594,0.1,False,0.0,0.0075943366359984615
478,-0.0752713130120836,1.0,3.387248553142554,-0.0060754693087987695,-0.0060754693087987695,0.1,False,0.0,-0.0752713130120836
479,-0.053569924959590814,1.0,3.392248551404509,0.060217050409666885,0.060217050409666885,0.1,False,0.0,-0.053569924959590814
480,-0.02670837739165676,1.0,3.3972485496939453,0.04285593996767265,0.04285593996767265,0.1,False,0.0,-0.02670837739165676
481,0.01898876269593613,1.0,3.4022485480105895,0.02136670191332541,0.02136670191332541,0.1,False,0.0,0.01898876269593613
482,0.009811103961132217,1.0,3.4072485463541704,-0.015191010156748905,-0.015191010156748909,0.1,False,0.0,0.009811103961132217
483,0.009033615404622991,1.0,3.412248544724422,-0.007848883168905774,-0.007848883168905774,0.1,False,0.0,0.009033615404622991
484,-0.009660104148823685,1.0,3.4172485431210773,-0.007226892323698393,-0.007226892323698393,0.1,False,0.0,-0.009660104148823685
485,-0.032565082906556936,1.0,3.4222485415438753,0.007728083319058949,0.007728083319058947,0.1,False,0.0,-0.032565082906556936
486,-0.041774487718468235,1.0,3.4272485399925556,0.02605206632524555,0.02605206632524555,0.1,False,0.0,-0.041774487718468235
487,-0.03642816372363134,1.0,3.432248538466863,0.03341959017477459,0.03341959017477459,0.1,False,0.0,-0.03642816372363134
488,-0.0012737331430435063,1.0,3.437248536966543,0.029142530978905075,0.029142530978905075,0.1,False,0.0,-0.0012737331430435063
489,0.002767468351585493,1.0,3.4422485354913426,0.001018986514434805,0.001018986514434801,0.1,False,0.0,0.002767468351585493
490,-0.01349947655005089,1.0,3.4472485340410146,-0.002213974681268394,-0.0022139746812683933,0.1,False,0.0,-0.01349947655005089
491,-0.008793888621080843,1.0,3.452248532615312,0.010799581240040712,0.010799581240040712,0.1,False,0.0,-0.008793888621080843
492,-0.00116825136482434,1.0,3.4572485312139905,0.007035110896864674,0.007035110896864674,0.1,False,0.0,-0.00116825136482434
493,-0.014045584110662692,1.0,3.46224852983681,0.000934601091859472,0.0009346010918594711,0.1,False,0.0,-0.014045584110662692
494,0.011021914638653763,1.0,3.4672485284835304,0.011236467288530155,0.011236467288530155,0.1,False,0.0,0.011021914638653763
495,-0.027223423856467394,1.0,3.4722485271539156,-0.00881753171092301,-0.008817531710923013,0.1,False,0.0,-0.027223423856467394
496,-0.029083386289398206,1.0,3.477248525847733,0.021778739085173915,0.021778739085173915,0.1,False,0.0,-0.029083386289398206
497,-0.006700505545978058,1.0,3.4822485245647488,0.023266709031518566,0.023266709031518566,0.1,False,0.0,-0.006700505545978058
498,-0.03002169939599048,1.0,3.4872485233047357,0.005360404436782446,0.005360404436782446,0.1,False,0.0,-0.03002169939599048
499,-0.01757611676334828,1.0,3.4922485220674653,0.024017359516792385,0.024017359516792385,0.1,False,0.0,-0.01757611676334828
500,0.015054496067927636,1.0,3.4972485208527138,0.014060893410678624,0.014060893410678624,0.1,False,0.0,0.015054496067927636
501,0.021520877445731244,1.0,3.50224851966026,-0.01204359685434211,-0.012043596854342106,0.1,False,0.0,0.021520877445731244
502,-0.01635184029136108,1.0,3.507248518489881,-0.017216701956584996,-0.017216701956584996,0.1,False,0.0,-0.01635184029136108
503,-0.03205522488116807,1.0,3.512248517341362,0.013081472233088864,0.013081472233088864,0.1,False,0.0,-0.03205522488116807
504,-0.0014619205402946445,1.0,3.517248516214485,0.025644179904934457,0.025644179904934457,0.1,False,0.0,-0.0014619205402946445
505,0.006911588899239042,1.0,3.522248515109038,0.0011695364322357156,0.0011695364322357176,0.1,False,0.0,0.006911588899239042
506,0.00939330218731223,1.0,3.5272485140248087,-0.005529271119391234,-0.005529271119391234,0.1,False,0.0,0.00939330218731223
507,0.015207428773407475,1.0,3.5322485129615893,-0.007514641749849784,-0.007514641749849784,0.1,False,0.0,0.015207428773407475
508,0.02539795252625974,1.0,3.5372485119191706,-0.012165943018725981,-0.012165943018725981,0.1,False,0.0,0.02539795252625974
509,0.00754465518332687,1.0,3.542248510897349,-0.020318362021007792,-0.020318362021007792,0.1,False,0.0,0.00754465518332687
510,-0.002092207026163549,1.0,3.5472485098959226,-0.0060357241466614964,-0.0060357241466614964,0.1,False,0.0,-0.002092207026163549
511,0.0010098311992554896,1.0,3.552248508914688,0.0016737656209308395,0.0016737656209308395,0.1,False,0.0,0.0010098311992554896
512,-0.010249769075102892,1.0,3.5572485079534473,-0.0008078649594043917,-0.0008078649594043919,0.1,False,0.0,-0.010249769075102892
513,-0.01277474986480891,1.0,3.5622485070120042,0.008199815260082314,0.008199815260082314,0.1,False,0.0,-0.01277474986480891
514,0.016579806311313464,1.0,3.5672485060901638,0.010219799891847129,0.010219799891847129,0.1,False,0.0,0.016579806311313464
515,-0.0044200404737941516,1.0,3.5722485051877313,-0.013263845049050772,-0.013263845049050775,0.1,False,0.0,-0.0044200404737941516
516,0.03562413931684055,1.0,3.5772485043045172,0.0035360323790353215,0.0035360323790353245,0.1,False,0.0,0.03562413931684055
517,0.06649381895269893,1.0,3.5822485034403315,-0.028499311453472443,-0.02849931145347245,0.1,False,0.0,0.06649381895269893
518,0.01729596681550713,1.0,3.5872485025949876,-0.053195055162159145,-0.053195055162159145,0.1,False,0.0,0.01729596681550713
519,0.007099436237220284,1.0,3.5922485017682995,-0.013836773452405705,-0.013836773452405702,0.1,False,0.0,0.007099436237220284
520,0.007815459011767441,1.0,3.5972485009600828,-0.0056795489897762275,-0.0056795489897762275,0.1,False,0.0,0.007815459011767441
521,-0.0077440160971671505,1.0,3.6022485001701576,-0.006252367209413953,-0.006252367209413953,0.1,False,0.0,-0.0077440160971671505
522,-0.023740404979611312,1.0,3.6072484993983416,0.006195212877733721,0.006195212877733721,0.1,False,0.0,-0.023740404979611312
523,-0.021727031433125002,1.0,3.612248498644458,0.018992323983689052,0.018992323983689052,0.1,False,0.0,-0.021727031433125002
524,0.0005283363064777961,1.0,3.617248497908329,0.0173816251465,0.0173816251465,0.1,False,0.0,0.0005283363064777961
525,-0.009333206558673188,1.0,3.622248497189781,-0.0004226690451822369,-0.0004226690451822368,0.1,False,0.0,-0.009333206558673188
526,0.028095932557911592,1.0,3.6272484964886402,0.007466565246938551,0.007466565246938551,0.1,False,0.0,0.028095932557911592
527,0.029609193138472982,1.0,3.6322484958047356,-0.022476746046329276,-0.022476746046329276,0.1,False,0.0,0.029609193138472982
528,0.020040351461811753,1.0,3.637248495137897,-0.023687354510778386,-0.023687354510778386,0.1,False,0.0,0.020040351461811753
529,0.04322442450604277,1.0,3.642248494487956,-0.016032281169449405,-0.016032281169449405,0.1,False,0.0,0.04322442450604277
530,0.0482160110538703,1.0,3.6472484938547476,-0.03457953960483422,-0.03457953960483422,0.1,False,0.0,0.0482160110538703
531,0.041422659285922384,1.0,3.6522484932381056,-0.038572808843096246,-0.038572808843096246,0.1,False,0.0,0.041422659285922384
532,0.025391240824814528,1.0,3.657248492637867,-0.03313812742873791,-0.03313812742873791,0.1,False,0.0,0.025391240824814528
533,0.0517694483037458,1.0,3.6622484920538705,-0.020312992659851623,-0.020312992659851623,0.1,False,0.0,0.0517694483037458
534,0.05842000441261822,1.0,3.6672484914859553,-0.04141555864299665,-0.04141555864299665,0.1,False,0.0,0.05842000441261822
535,0.04020245817561592,1.0,3.672248490933964,-0.04673600353009458,-0.04673600353009458,0.1,False,0.0,0.04020245817561592
536,-0.001729999571753679,1.0,3.677248490397739,-0.03216196654049274,-0.03216196654049274,0.1,False,0.0,-0.001729999571753679
537,-0.0003623783562329641,1.0,3.6822484898771246,0.0013839996574029432,0.0013839996574029473,0.1,False,0.0,-0.0003623783562329641
538,-0.02425562263416695,1.0,3.687248489371967,0.00028990268498637126,0.00028990268498637115,0.1,False,0.0,-0.02425562263416695
539,-0.05156877263539201,1.0,3.6922484888821137,0.01940449810733356,0.01940449810733356,0.1,False,0.0,-0.05156877263539201
540,-0.049882987958203145,1.0,3.6972484884074137,0.04125501810831361,0.04125501810831361,0.1,False,0.0,-0.049882987958203145
541,-0.030241970813868133,1.0,3.7022484879477173,0.039906390366562516,0.039906390366562516,0.1,False,0.0,-0.030241970813868133
542,0.004269070718735343,1.0,3.707248487502877,0.024193576651094506,0.024193576651094506,0.1,False,0.0,0.004269070718735343
543,0.012140322238951918,1.0,3.7122484870727455,-0.003415256574988274,-0.003415256574988274,0.1,False,0.0,0.012140322238951918
544,0.02547030253197591,1.0,3.717248486657177,-0.009712257791161534,-0.009712257791161534,0.1,False,0.0,0.02547030253197591
545,-0.002598302254124184,1.0,3.7222484862560274,-0.02037624202558073,-0.02037624202558073,0.1,False,0.0,-0.002598302254124184
546,-0.005047887698981129,1.0,3.7272484858691555,0.0020786418032993476,0.0020786418032993506,0.1,False,0.0,-0.005047887698981129
547,-0.0018220680869715411,1.0,3.73224848549642,0.004038310159184904,0.004038310159184904,0.1,False,0.0,-0.0018220680869715411
548,0.014097504779219,1.0,3.7372484851376795,0.001457654469577233,0.001457654469577233,0.1,False,0.0,0.014097504779219
549,0.016606376467278996,1.0,3.742248484792797,-0.011278003823375201,-0.011278003823375205,0.1,False,0.0,0.016606376467278996
550,0.02800063995352058,1.0,3.7472484844616343,-0.013285101173823198,-0.013285101173823198,0.1,False,0.0,0.02800063995352058
551,0.011350231395981944,1.0,3.7522484841440558,-0.022400511962816463,-0.022400511962816463,0.1,False,0.0,0.011350231395981944
552,0.013704743855312972,1.0,3.7572484838399274,-0.009080185116785556,-0.009080185116785556,0.1,False,0.0,0.013704743855312972
553,0.017179184874651077,1.0,3.762248483549115,-0.010963795084250378,-0.010963795084250378,0.1,False,0.0,0.017179184874651077
554,-0.014072435007065289,1.0,3.7672484832714868,-0.013743347899720863,-0.013743347899720863,0.1,False,0.0,-0.014072435007065289
555,-0.007257562923684612,1.0,3.772248483006912,0.011257948005652232,0.011257948005652232,0.1,False,0.0,-0.007257562923684612
556,-0.011948921091696386,1.0,3.7772484827552613,0.0058060503389476895,0.0058060503389476895,0.1,False,0.0,-0.011948921091696386
557,-0.04559502446850497,1.0,3.7822484825164056,0.00955913687335711,0.00955913687335711,0.1,False,0.0,-0.04559502446850497
558,-0.018719028206694893,1.0,3.7872484822902184,0.036476019574803974,0.036476019574803974,0.1,False,0.0,-0.018719028206694893
559,-0.019899944698555844,1.0,3.7922484820765727,0.014975222565355915,0.014975222565355915,0.1,False,0.0,-0.019899944698555844
560,-0.03192809934962898,1.0,3.7972484818753456,0.015919955758844678,0.015919955758844678,0.1,False,0.0,-0.03192809934962898
561,-0.032645362903105844,1.0,3.8022484816864117,0.025542479479703187,0.025542479479703187,0.1,False,0.0,-0.032645362903105844
562,-0.019093163103863248,1.0,3.8072484815096495,0.026116290322484678,0.026116290322484678,0.1,False,0.0,-0.019093163103863248
563,0.01352253320636848,1.0,3.812248481344937,0.015274530483090598,0.015274530483090598,0.1,False,0.0,0.01352253320636848
564,0.008944780828181642,1.0,3.8172484811921548,-0.010818026565094785,-0.010818026565094788,0.1,False,0.0,0.008944780828181642
565,0.017047543365459803,1.0,3.8222484810511834,-0.0071558246625453145,-0.0071558246625453145,0.1,False,0.0,0.017047543365459803
566,0.043574294162335894,1.0,3.8272484809219045,-0.013638034692367844,-0.013638034692367844,0.1,False,0.0,0.043574294162335894
567,0.04302284903101848,1.0,3.832248480804202,-0.03485943532986872,-0.03485943532986872,0.1,False,0.0,0.04302284903101848
568,0.054534527258836486,1.0,3.8372484806979603,-0.03441827922481479,-0.03441827922481479,0.1,False,0.0,0.054534527258836486
569,0.032109109849022016,1.0,3.8422484806030637,-0.043627621807069195,-0.043627621807069195,0.1,False,0.0,0.032109109849022016
570,0.036844875363296344,1.0,3.8472484805193994,-0.025687287879217615,-0.025687287879217615,0.1,False,0.0,0.036844875363296344
571,0.025762911761037902,1.0,3.852248480446854,-0.029475900290637076,-0.029475900290637076,0.1,False,0.0,0.025762911761037902
572,0.0392601043502113,1.0,3.857248480385317,-0.020610329408830324,-0.020610329408830324,0.1,False,0.0,0.0392601043502113
573,0.011417424540856647,1.0,3.8622484803346775,-0.03140808348016904,-0.03140808348016904,0.1,False,0.0,0.011417424540856647
574,-0.009220239862135122,1.0,3.867248480294826,-0.009133939632685318,-0.009133939632685318,0.1,False,0.0,-0.009220239862135122
575,0.01682544761050452,1.0,3.8722484802656543,0.007376191889708098,0.0073761918897080935,0.1,False,0.0,0.01682544761050452
576,0.009426140673920141,1.0,3.877248480247054,-0.013460358088403616,-0.013460358088403616,0.1,False,0.0,0.009426140673920141
577,0.0015630539454722853,1.0,3.8822484802389203,-0.007540912539136114,-0.007540912539136114,0.1,False,0.0,0.0015630539454722853
578,-5.366013137919376e-05,1.0,3.8872484802411464,-0.0012504431563778284,-0.001250443156377828,0.1,False,0.0,-5.366013137919376e-05
579,-0.011622441584953782,1.0,3.8922484802536284,4.2928105103355015e-05,4.292810510335487e-05,0.1,False,0.0,-0.011622441584953782
580,0.01488683062238397,1.0,3.8972484802762626,0.009297953267963026,0.009297953267963026,0.1,False,0.0,0.01488683062238397
581,-0.010763138432745536,1.0,3.902248480308946,-0.011909464497907175,-0.011909464497907179,0.1,False,0.0,-0.010763138432745536
582,-0.013377259755990162,1.0,3.9072484803515777,0.00861051074619643,0.00861051074619643,0.1,False,0.0,-0.013377259755990162
583,-0.0010389217847411065,1.0,3.912248480404057,0.01070180780479213,0.01070180780479213,0.1,False,0.0,-0.0010389217847411065
584,-0.002537154840485745,1.0,3.9172484804662835,0.0008311374277928852,0.000831137427792885,0.1,False,0.0,-0.002537154840485745
585,-0.01904349688654776,1.0,3.9222484805381583,0.002029723872388596,0.002029723872388596,0.1,False,0.0,-0.01904349688654776
586,-0.033540258842651306,1.0,3.9272484806195846,0.015234797509238208,0.015234797509238208,0.1,False,0.0,-0.033540258842651306
587,-0.018308328223140928,1.0,3.9322484807104643,0.026832207074121046,0.026832207074121046,0.1,False,0.0,-0.018308328223140928
588,-0.033998035323510714,1.0,3.9372484808107013,0.014646662578512742,0.014646662578512742,0.1,False,0.0,-0.033998035323510714
589,-0.012868948460630109,1.0,3.9422484809202007,0.027198428258808572,0.027198428258808572,0.1,False,0.0,-0.012868948460630109
590,-0.037257346677987184,1.0,3.9472484810388675,0.010295158768504087,0.010295158768504084,0.1,False,0.0,-0.037257346677987184
591,-0.04206518284202297,1.0,3.9522484811666088,0.02980587734238975,0.02980587734238975,0.1,False,0.0,-0.04206518284202297
592,-0.03139844971691425,1.0,3.9572484813033304,0.03365214627361838,0.03365214627361838,0.1,False,0.0,-0.03139844971691425
593,-0.04763410023251372,1.0,3.9622484814489427,0.025118759773531403,0.025118759773531403,0.1,False,0.0,-0.04763410023251372
594,-0.023181311763749563,1.0,3.9672484816033537,0.03810728018601098,0.03810728018601098,0.1,False,0.0,-0.023181311763749563
595,-0.01316170340684771,1.0,3.9722484817664725,0.018545049410999652,0.018545049410999652,0.1,False,0.0,-0.01316170340684771
596,-0.032144170587042935,1.0,3.9772484819382106,0.01052936272547817,0.01052936272547817,0.1,False,0.0,-0.032144170587042935
597,-0.05444731203507463,1.0,3.9822484821184783,0.02571533646963435,0.02571533646963435,0.1,False,0.0,-0.05444731203507463
598,-0.07521260961431418,1.0,3.9872484823071894,0.043557849628059704,0.043557849628059704,0.1,False,0.0,-0.07521260961431418
599,-0.05648566098586653,1.0,3.9922484825042557,0.06017008769145135,0.06017008769145135,0.1,False,0.0,-0.05648566098586653
